policy,candidate_id,side,anatomy_score,assigned_route,event_label,outcome,entry_time,entry_i_5m,entry_price,initial_stop,initial_risk_price,initial_risk_range_units,trigger_r,trigger_price,managed_loss_r,managed_stop,management_triggered,trigger_i_5m,trigger_time,outcome_known_time,stop_hit,stop_i_5m,stop_time,same_bar_managed_stop_hit,exit_type,exit_i_5m,exit_time,exit_price,realized_r,time_to_exit_min
BE_AFTER_075R,H1_SWING|BUY_SIDE|2020-10-02 21:00:00+00:00|2.674|446,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2020-10-06 00:40:00+00:00,6260,2.6249,2.677,0.05210000000000026,1.408108108108118,0.75,2.585825,0.0,2.6249,0,-1,,2020-10-06 04:00:00+00:00,0,-1,,0,TIME_EXIT,6300,2020-10-06 04:00:00+00:00,2.594,0.5930902111324333,200.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2020-10-14 20:00:00+00:00|2.2337|733,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2020-10-15 05:05:00+00:00,8905,2.2619,2.2332,0.028699999999999726,1.0123456790123404,0.75,2.2834249999999994,0.0,2.2619,1,8923,2020-10-15 06:35:00+00:00,2020-10-15 08:00:00+00:00,0,-1,,0,TIME_EXIT,8940,2020-10-15 08:00:00+00:00,2.32,2.02439024390246,175.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2020-11-15 13:00:00+00:00|2.2059|1494,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_FAILED_BEFORE_BOS,2020-11-15 17:10:00+00:00,17978,2.1318,2.2252,0.09339999999999993,2.0194594594594624,0.75,2.06175,0.0,2.1318,1,17983,2020-11-15 17:35:00+00:00,2020-11-16 06:00:00+00:00,1,18079,2020-11-16 01:35:00+00:00,0,STOP,18079,2020-11-16 01:35:00+00:00,2.1318,0.0,505.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2020-11-27 23:00:00+00:00|1.801|1792,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2020-11-28 10:15:00+00:00,21639,1.8495,1.7912,0.05830000000000002,1.9829931972789059,0.75,1.893225,0.0,1.8495,1,21679,2020-11-28 13:35:00+00:00,2020-11-28 14:00:00+00:00,0,-1,,0,TIME_EXIT,21684,2020-11-28 14:00:00+00:00,1.9175,1.166380789022299,225.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2020-11-28 08:00:00+00:00|1.8169|1801,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2020-11-28 10:15:00+00:00,21639,1.8495,1.7912,0.05830000000000002,1.9829931972789059,0.75,1.893225,0.0,1.8495,1,21679,2020-11-28 13:35:00+00:00,2020-11-28 14:00:00+00:00,0,-1,,0,TIME_EXIT,21684,2020-11-28 14:00:00+00:00,1.9175,1.166380789022299,225.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2020-12-01 21:00:00+00:00|1.9569|1886,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2020-12-02 01:30:00+00:00,22686,2.0452,1.9252,0.11999999999999988,2.189781021897801,0.75,2.1351999999999998,0.0,2.0452,0,-1,,2020-12-02 14:00:00+00:00,0,-1,,0,TIME_EXIT,22836,2020-12-02 14:00:00+00:00,2.1076,0.5200000000000025,750.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-01-06 07:00:00+00:00|2.0384|2736,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_FAILED_BEFORE_BOS,2021-01-06 12:05:00+00:00,32893,2.0129,2.1,0.08709999999999996,1.0381406436233596,0.75,1.947575,0.0,2.0129,0,-1,,2021-01-06 13:00:00+00:00,1,32902,2021-01-06 12:50:00+00:00,0,STOP,32902,2021-01-06 12:50:00+00:00,2.1,-1.0,45.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-01-09 03:00:00+00:00|3.2764|2804,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-01-09 07:05:00+00:00,33697,3.1,3.2846,0.1846000000000001,0.899610136452242,0.75,2.96155,0.0,3.1,0,-1,,2021-01-09 17:00:00+00:00,1,33720,2021-01-09 09:00:00+00:00,0,STOP,33720,2021-01-09 09:00:00+00:00,3.2846,-1.0,115.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-01-09 14:00:00+00:00|3.1245|2815,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-01-09 18:10:00+00:00,33830,3.3503,2.9786,0.3716999999999997,2.9927536231884067,0.75,3.6290749999999994,0.0,3.3503,0,-1,,2021-01-09 19:00:00+00:00,0,-1,,0,TIME_EXIT,33840,2021-01-09 19:00:00+00:00,3.393,0.11487758945386063,50.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-01-13 08:00:00+00:00|3.2759|2905,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-01-13 12:45:00+00:00,34917,3.413,3.2472,0.16579999999999995,1.2222631772945072,0.75,3.53735,0.0,3.413,1,34954,2021-01-13 15:50:00+00:00,2021-01-13 16:00:00+00:00,0,-1,,0,TIME_EXIT,34956,2021-01-13 16:00:00+00:00,3.5437,0.7882991556091682,195.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-01-15 14:00:00+00:00|3.3979|2959,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-01-15 15:15:00+00:00,35523,3.2704,3.4326,0.1621999999999999,1.9321024419297146,0.75,3.14875,0.0,3.2704,1,35531,2021-01-15 15:55:00+00:00,2021-01-15 16:00:00+00:00,0,-1,,0,TIME_EXIT,35532,2021-01-15 16:00:00+00:00,3.1004,1.0480887792848337,45.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-01-26 05:00:00+00:00|3.97|3214,BUY_SIDE,4,SCORE4_GAP25,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-01-26 13:20:00+00:00,38668,3.86425,4.0645,0.2002499999999996,1.4354838709677396,0.75,3.7140625000000007,0.0,3.86425,1,38685,2021-01-26 14:45:00+00:00,2021-01-27 04:00:00+00:00,1,38709,2021-01-26 16:45:00+00:00,0,STOP,38709,2021-01-26 16:45:00+00:00,3.86425,0.0,205.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-01-31 18:00:00+00:00|4.162|3347,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-02-01 03:00:00+00:00,40272,4.247,4.1181,0.1288999999999998,1.1483296213808403,0.75,4.343674999999999,0.0,4.247,0,-1,,2021-02-01 17:00:00+00:00,1,40317,2021-02-01 06:45:00+00:00,0,STOP,40317,2021-02-01 06:45:00+00:00,4.1181,-1.0,225.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-02-14 03:00:00+00:00|8.6022|3668,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_FAILED_BEFORE_BOS,2021-02-14 15:25:00+00:00,44165,8.8107,8.58,0.23070000000000057,1.417076167076172,0.75,8.983725000000002,0.0,8.8107,1,44197,2021-02-14 18:05:00+00:00,2021-02-15 02:00:00+00:00,1,44230,2021-02-14 20:50:00+00:00,0,STOP,44230,2021-02-14 20:50:00+00:00,8.8107,0.0,325.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-03-11 03:00:00+00:00|13.867|4268,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-03-11 11:15:00+00:00,51315,14.0637,13.843,0.22070000000000078,1.3854362837413812,0.75,14.229225000000001,0.0,14.0637,1,51318,2021-03-11 11:30:00+00:00,2021-03-11 14:00:00+00:00,1,51318,2021-03-11 11:30:00+00:00,1,STOP,51318,2021-03-11 11:30:00+00:00,14.0637,0.0,15.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-03-25 19:00:00+00:00|12.679|4620,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-03-26 04:35:00+00:00,55555,12.7944,12.3546,0.43979999999999997,2.1073310972688035,0.75,13.12425,0.0,12.7944,1,55560,2021-03-26 05:00:00+00:00,2021-03-26 06:00:00+00:00,0,-1,,0,TIME_EXIT,55572,2021-03-26 06:00:00+00:00,13.4558,1.5038653933606196,85.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-03-26 02:00:00+00:00|12.9136|4627,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-03-26 05:05:00+00:00,55561,13.0617,12.6122,0.44950000000000045,2.153809295639673,0.75,13.398825,0.0,13.0617,1,55568,2021-03-26 05:40:00+00:00,2021-03-26 06:00:00+00:00,0,-1,,0,TIME_EXIT,55572,2021-03-26 06:00:00+00:00,13.4558,0.8767519466073403,55.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-04-04 02:00:00+00:00|23.866|4843,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_FAILED_BEFORE_BOS,2021-04-04 08:15:00+00:00,58191,23.7253,24.4583,0.7330000000000005,1.1299522121165388,0.75,23.17555,0.0,23.7253,0,-1,,2021-04-04 14:00:00+00:00,1,58217,2021-04-04 10:25:00+00:00,0,STOP,58217,2021-04-04 10:25:00+00:00,24.4583,-1.0,130.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-04-06 04:00:00+00:00|22.52|4893,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-04-06 12:05:00+00:00,58813,22.8941,22.25,0.6441000000000017,1.5864532019704451,0.75,23.377175,0.0,22.8941,1,58819,2021-04-06 12:35:00+00:00,2021-04-06 17:00:00+00:00,1,58834,2021-04-06 13:50:00+00:00,0,STOP,58834,2021-04-06 13:50:00+00:00,22.8941,0.0,105.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-05-05 13:00:00+00:00|45.8675|5598,BUY_SIDE,4,SCORE4_GAP25,1,STRUCTURAL_LIQUIDITY_EVENT,2021-05-05 21:05:00+00:00,67273,45.308225,46.0824,0.7741749999999996,0.8691271400505217,0.75,44.72759375,0.0,45.308225,1,67278,2021-05-05 21:30:00+00:00,2021-05-06 02:00:00+00:00,0,-1,,0,TIME_EXIT,67332,2021-05-06 02:00:00+00:00,44.0152,1.6701973068104765,295.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-05-06 03:00:00+00:00|43.59|5612,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-05-06 08:05:00+00:00,67405,43.9085,43.0952,0.8132999999999981,1.0409573787277615,0.75,44.518474999999995,0.0,43.9085,1,67449,2021-05-06 11:45:00+00:00,2021-05-06 23:00:00+00:00,1,67458,2021-05-06 12:30:00+00:00,0,STOP,67458,2021-05-06 12:30:00+00:00,43.9085,0.0,265.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-05-21 18:00:00+00:00|35.75|5987,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-05-21 22:30:00+00:00,71898,38.295,33.691,4.603999999999999,2.0104803493449785,0.75,41.748000000000005,0.0,38.295,0,-1,,2021-05-22 13:00:00+00:00,0,-1,,0,TIME_EXIT,72072,2021-05-22 13:00:00+00:00,36.789,-0.3271068635968724,870.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-05-25 10:00:00+00:00|30.168|6075,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_FAILED_BEFORE_BOS,2021-05-26 00:15:00+00:00,73071,29.679,30.986,1.3070000000000022,1.0443467838593719,0.75,28.698749999999997,0.0,29.679,0,-1,,2021-05-26 03:00:00+00:00,1,73090,2021-05-26 01:50:00+00:00,0,STOP,73090,2021-05-26 01:50:00+00:00,30.986,-1.0,95.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-05-26 19:00:00+00:00|35.254|6108,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-05-27 01:10:00+00:00,73370,33.8,35.628,1.828000000000003,1.366218236173396,0.75,32.428999999999995,0.0,33.8,1,73378,2021-05-27 01:50:00+00:00,2021-05-27 02:00:00+00:00,0,-1,,0,TIME_EXIT,73380,2021-05-27 02:00:00+00:00,32.091,0.9349015317286615,50.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-05-27 11:00:00+00:00|34.582|6124,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-05-27 16:10:00+00:00,73550,33.554,35.254,1.6999999999999957,1.530153015301528,0.75,32.279,0.0,33.554,0,-1,,2021-05-28 04:00:00+00:00,1,73602,2021-05-27 20:30:00+00:00,0,STOP,73602,2021-05-27 20:30:00+00:00,35.254,-1.0,260.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-05-27 15:00:00+00:00|33.725|6128,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_FAILED_BEFORE_BOS,2021-05-27 20:00:00+00:00,73596,34.492,33.168,1.323999999999998,1.2304832713754603,0.75,35.485,0.0,34.492,0,-1,,2021-05-28 05:00:00+00:00,1,73657,2021-05-28 01:05:00+00:00,0,STOP,73657,2021-05-28 01:05:00+00:00,33.168,-1.0,305.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-05-27 14:00:00+00:00|35.266|6127,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-05-27 21:05:00+00:00,73609,33.857,35.448,1.591000000000001,1.3709607927617407,0.75,32.66375,0.0,33.857,1,73700,2021-05-28 04:40:00+00:00,2021-05-28 05:00:00+00:00,0,-1,,0,TIME_EXIT,73704,2021-05-28 05:00:00+00:00,32.362,0.9396605908233793,475.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-05-31 21:00:00+00:00|31.29|6230,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_FAILED_BEFORE_BOS,2021-06-01 03:10:00+00:00,74834,31.973,31.285,0.6879999999999988,0.796757382744644,0.75,32.489,0.0,31.973,1,74851,2021-06-01 04:35:00+00:00,2021-06-01 09:00:00+00:00,1,74886,2021-06-01 07:30:00+00:00,0,STOP,74886,2021-06-01 07:30:00+00:00,31.973,0.0,260.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-06-08 13:00:00+00:00|35.406|6414,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-06-08 16:05:00+00:00,77005,37.869,33.55,4.319000000000003,2.860264900662257,0.75,41.10825,0.0,37.869,0,-1,,2021-06-08 18:00:00+00:00,0,-1,,0,TIME_EXIT,77028,2021-06-08 18:00:00+00:00,37.957,0.0203750868256543,115.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-06-09 09:00:00+00:00|43.93|6434,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-06-09 13:05:00+00:00,77257,42.357,44.018,1.6610000000000014,1.0873977086743054,0.75,41.11125,0.0,42.357,1,77320,2021-06-09 18:20:00+00:00,2021-06-10 04:00:00+00:00,1,77354,2021-06-09 21:10:00+00:00,0,STOP,77354,2021-06-09 21:10:00+00:00,42.357,0.0,485.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-06-12 17:00:00+00:00|36.124|6514,SELL_SIDE,4,SCORE4_GAP25,0,RECLAIM_FAILED_BEFORE_BOS,2021-06-13 01:50:00+00:00,78274,36.78175,36.109,0.6727500000000006,0.8435736677116001,0.75,37.2863125,0.0,36.78175,0,-1,,2021-06-13 04:00:00+00:00,1,78290,2021-06-13 03:10:00+00:00,0,STOP,78290,2021-06-13 03:10:00+00:00,36.109,-1.0,80.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-06-13 09:00:00+00:00|35.299|6530,SELL_SIDE,4,SCORE4_GAP25,1,STRUCTURAL_LIQUIDITY_EVENT,2021-06-13 17:00:00+00:00,78456,35.83525,34.904,0.9312499999999986,1.4272030651340977,0.75,36.5336875,0.0,35.83525,1,78462,2021-06-13 17:30:00+00:00,2021-06-13 18:00:00+00:00,0,-1,,0,TIME_EXIT,78468,2021-06-13 18:00:00+00:00,36.967,1.2153020134228172,60.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-06-11 02:00:00+00:00|41.5|6475,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-06-15 09:10:00+00:00,78938,40.101,41.74,1.639000000000003,1.9465558194774328,0.75,38.87175,0.0,40.101,0,-1,,2021-06-16 00:00:00+00:00,0,-1,,0,TIME_EXIT,79116,2021-06-16 00:00:00+00:00,39.539,0.34289200732153546,890.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-06-21 12:00:00+00:00|31.873|6725,BUY_SIDE,4,SCORE4_GAP25,1,STRUCTURAL_LIQUIDITY_EVENT,2021-06-23 14:15:00+00:00,81303,31.27975,32.945,1.6652500000000003,1.4214682031583443,0.75,30.0308125,0.0,31.27975,1,81314,2021-06-23 15:10:00+00:00,2021-06-23 16:00:00+00:00,0,-1,,0,TIME_EXIT,81324,2021-06-23 16:00:00+00:00,29.086,1.3173697642996554,105.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-06-24 20:00:00+00:00|32.963|6805,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-06-25 05:05:00+00:00,81769,31.881,32.99,1.1090000000000018,1.3345367027677526,0.75,31.04925,0.0,31.881,1,81798,2021-06-25 07:30:00+00:00,2021-06-25 10:00:00+00:00,0,-1,,0,TIME_EXIT,81828,2021-06-25 10:00:00+00:00,30.386,1.3480613165013513,295.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-06-30 12:00:00+00:00|32.062|6941,SELL_SIDE,4,SCORE4_GAP25,1,STRUCTURAL_LIQUIDITY_EVENT,2021-06-30 18:05:00+00:00,83365,32.48125,31.795,0.6862500000000011,0.806404230317276,0.75,32.995937500000004,0.0,32.48125,1,83372,2021-06-30 18:40:00+00:00,2021-06-30 19:00:00+00:00,0,-1,,0,TIME_EXIT,83376,2021-06-30 19:00:00+00:00,33.394,1.3300546448087345,55.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-07-14 21:00:00+00:00|31.45|7286,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-07-15 02:20:00+00:00,87496,30.863,31.49,0.6269999999999989,1.038079470198675,0.75,30.39275,0.0,30.863,1,87516,2021-07-15 04:00:00+00:00,2021-07-15 07:00:00+00:00,0,-1,,0,TIME_EXIT,87552,2021-07-15 07:00:00+00:00,29.882,1.5645933014354065,280.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-07-17 05:00:00+00:00|25.976|7342,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-07-17 12:25:00+00:00,88193,26.594,25.937,0.657,1.2538167938931277,0.75,27.086750000000002,0.0,26.594,1,88282,2021-07-17 19:50:00+00:00,2021-07-18 01:00:00+00:00,1,88321,2021-07-17 23:05:00+00:00,0,STOP,88321,2021-07-17 23:05:00+00:00,26.594,0.0,640.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-07-24 13:00:00+00:00|29.141|7518,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-07-24 19:05:00+00:00,90289,28.73,29.468,0.7379999999999995,1.4570582428430423,0.75,28.1765,0.0,28.73,1,90305,2021-07-24 20:25:00+00:00,2021-07-25 01:00:00+00:00,1,90351,2021-07-25 00:15:00+00:00,0,STOP,90351,2021-07-25 00:15:00+00:00,28.73,0.0,310.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-07-28 04:00:00+00:00|27.529|7605,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-07-28 08:15:00+00:00,91311,28.314,27.435,0.8790000000000013,1.633828996282524,0.75,28.97325,0.0,28.314,0,-1,,2021-07-28 12:00:00+00:00,0,-1,,0,TIME_EXIT,91356,2021-07-28 12:00:00+00:00,28.601,0.3265073947667788,225.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-07-28 05:00:00+00:00|28.59|7606,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-07-28 13:50:00+00:00,91378,27.908,28.747,0.8389999999999986,1.5594795539033373,0.75,27.278750000000002,0.0,27.908,0,-1,,2021-07-29 04:00:00+00:00,0,-1,,0,TIME_EXIT,91548,2021-07-29 04:00:00+00:00,27.616,0.3480333730631729,850.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-08-08 08:00:00+00:00|38.25|7873,SELL_SIDE,4,SCORE4_GAP25,0,RECLAIM_FAILED_BEFORE_BOS,2021-08-08 13:25:00+00:00,94541,38.592,38.2,0.3919999999999959,0.5773195876288613,0.75,38.885999999999996,0.0,38.592,0,-1,,2021-08-08 15:00:00+00:00,1,94553,2021-08-08 14:25:00+00:00,0,STOP,94553,2021-08-08 14:25:00+00:00,38.2,-1.0,60.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-08-19 00:00:00+00:00|70.142|8129,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-08-19 06:40:00+00:00,97628,73.084,69.327,3.757000000000005,1.2517074795935381,0.75,75.90175,0.0,73.084,0,-1,,2021-08-19 20:00:00+00:00,1,97692,2021-08-19 12:00:00+00:00,0,STOP,97692,2021-08-19 12:00:00+00:00,69.327,-1.0,320.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-09-10 11:00:00+00:00|175.15|8668,SELL_SIDE,4,SCORE4_GAP25,1,STRUCTURAL_LIQUIDITY_EVENT,2021-09-10 16:00:00+00:00,104076,178.4095,168.692,9.717500000000001,1.4421935292371595,0.75,185.69762500000002,0.0,178.4095,1,104188,2021-09-11 01:20:00+00:00,2021-09-11 02:00:00+00:00,0,-1,,0,TIME_EXIT,104196,2021-09-11 02:00:00+00:00,188.885,1.0780036017494192,600.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-10-02 20:00:00+00:00|175|9205,BUY_SIDE,4,SCORE4_GAP25,1,STRUCTURAL_LIQUIDITY_EVENT,2021-10-03 16:00:00+00:00,110700,173.21875,175.68,2.461250000000007,0.8100213921342793,0.75,171.3728125,0.0,173.21875,0,-1,,2021-10-04 03:00:00+00:00,1,110722,2021-10-03 17:50:00+00:00,0,STOP,110722,2021-10-03 17:50:00+00:00,175.68,-1.0,110.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-10-12 11:00:00+00:00|145.311|9436,BUY_SIDE,4,SCORE4_GAP25,0,RECLAIM_FAILED_BEFORE_BOS,2021-10-12 15:35:00+00:00,113287,142.67625,145.429,2.752749999999992,0.8807390817469172,0.75,140.61168750000002,0.0,142.67625,0,-1,,2021-10-12 17:00:00+00:00,1,113300,2021-10-12 16:40:00+00:00,0,STOP,113300,2021-10-12 16:40:00+00:00,145.429,-1.0,65.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-10-13 10:00:00+00:00|144.542|9459,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,1,STRUCTURAL_LIQUIDITY_EVENT,2021-10-13 18:30:00+00:00,113610,147.762,144.283,3.4790000000000134,1.4142276422764317,0.75,150.37125,0.0,147.762,0,-1,,2021-10-13 23:00:00+00:00,0,-1,,0,TIME_EXIT,113664,2021-10-13 23:00:00+00:00,148.726,0.27709111813739434,270.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-10-15 21:00:00+00:00|163|9518,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-10-16 01:35:00+00:00,114271,159.294,163.555,4.260999999999996,1.3899853205023636,0.75,156.09825,0.0,159.294,0,-1,,2021-10-16 16:00:00+00:00,1,114374,2021-10-16 10:10:00+00:00,0,STOP,114374,2021-10-16 10:10:00+00:00,163.555,-1.0,515.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-10-18 16:00:00+00:00|155.643|9585,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_NO_BOS_WITHIN_WINDOW,2021-10-18 23:35:00+00:00,115111,158.395,155.1,3.295000000000016,1.5458597231996198,0.75,160.86625000000004,0.0,158.395,0,-1,,2021-10-19 10:00:00+00:00,0,-1,,0,TIME_EXIT,115236,2021-10-19 10:00:00+00:00,157.254,-0.3462822458270149,625.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-10-26 07:00:00+00:00|205.722|9768,SELL_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_FAILED_BEFORE_BOS,2021-10-26 17:35:00+00:00,117343,207.525,204.0,3.5250000000000057,1.1858704793944523,0.75,210.16875000000002,0.0,207.525,0,-1,,2021-10-26 23:00:00+00:00,1,117394,2021-10-26 21:50:00+00:00,0,STOP,117394,2021-10-26 21:50:00+00:00,204.0,-1.0,255.0
BE_AFTER_075R,H1_SWING|BUY_SIDE|2021-11-03 06:00:00+00:00|232.077|9959,BUY_SIDE,3,SCORE3_FIVE_MIN_REVERSAL_BREAK,0,RECLAIM_FAILED_BEFORE_BOS,2021-11-03 09:05:00+00:00,119545,227.029,232.944,5.914999999999992,1.1921797843394117,0.75,222.59275,0.0,227.029,0,-1,,2021-11-03 10:00:00+00:00,1,119555,2021-11-03 09:55:00+00:00,0,STOP,119555,2021-11-03 09:55:00+00:00,232.944,-1.0,50.0
BE_AFTER_075R,H1_SWING|SELL_SIDE|2021-11-04 08:00:00+00:00|235.644|9985,SELL_SIDE,4,SCORE4_GAP25,1,STRUCTURAL_LIQUIDITY_EVENT,2021-11-04 17:15:00+00:00,119931,240.11700000000002,233.854,6.263000000000005,1.1808069381598798,0.75,244.81425000000002,0.0,240.11700000000002,1,119973,2021-11-04 20:45:00+00:00,2021-11-04 21:00:00+00:00,0,-1,,0,TIME_EXIT,119976,2021-11-04 21:00:00+00:00,248.781,1.3833626057799744,225.0
